video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=ZybFYikBMLg&pp=ygUGaXNyYWVs,/@EpimetheusHistory,Epimetheus,History of Ancient Israel and Judah explained in 5 minutes,è§€çœ‹æ¬¡æ•¸ï¼š124è¬æ¬¡,5 å¹´å‰,"Tags: History of ancient Israel and Judah explained in 5 minutes, history of Israel explained, history of Israel, history, history ofÂ ...",2024-01-21 02:12:32.011391
/watch?v=1vcRvkwxVuU&pp=ygUGaXNyYWVs,/@livenowfox,LiveNOW from FOX,Israel-Hamas war: Top Hamas terror leader killed in relentless drone strikes | LiveNOW from FOX,è§€çœ‹æ¬¡æ•¸ï¼š31è¬æ¬¡,3 å¤©å‰,"A prominent Hamas terror leader, Abdullah Abu-Shalal, has been killed in an Israeli airstrike, according to the IDF. AvrahamÂ ...",2024-01-21 02:12:41.876281
/watch?v=LqQewgOeoNI&pp=ygUGaXNyYWVs,/@livenowfox,LiveNOW from FOX,"Israel-Hamas war: Israeli govt. hostages update, war operations | LiveNOW from FOX",è§€çœ‹æ¬¡æ•¸ï¼š21è¬æ¬¡,4 å¤©å‰,Israeli Government spokesman Avi Hyman provided and update on the Israel-Hamas war. Hyman says Iran's proxies continue toÂ ...,2024-01-21 02:12:41.879673
/watch?v=4Vl_PeAW8uU&pp=ygUGaXNyYWVs,/@IsraelEnglishNews,ILTV Israel News,"Israel Daily News â€“ War Day 104, January 18, 2024",è§€çœ‹æ¬¡æ•¸ï¼š16è¬æ¬¡,2 å¤©å‰,"Day 104 of the war in Gaza and the IDF continues eliminating Hamas terrorists in the southern Gaza Strip, while PM NetanyahuÂ ...",2024-01-21 02:12:41.882677
/watch?v=wp1JJpAipBU&pp=ygUGaXNyYWVs,/@messianicjewishallianceofi7358,Messianic Jewish Alliance of Israel,Praises Of Israel - Hu Asher(He Who Did Not Spare)[Live],è§€çœ‹æ¬¡æ•¸ï¼š437è¬æ¬¡,4 å¹´å‰,"Hu Asher(He Who Did Not Spare) Lyrics: Romans 8:31-32,35,38-39 Music: Hanna Spaander Video: Leave your MARK ""PraisesÂ ...",2024-01-21 02:12:41.885586
/watch?v=Bno1m1zhIWs&pp=ygUGaXNyYWVs,/@HISTORY,HISTORY,How the Israeli-Palestinian Conflict Began | History,è§€çœ‹æ¬¡æ•¸ï¼š337è¬æ¬¡,5 å¹´å‰,Learn about the diverse religious and political history that brought about the Israeli-Palestinian Conflict. See how WWI and WWIIÂ ...,2024-01-21 02:12:41.889720
/watch?v=UdSgUCo81b8&pp=ygUGaXNyYWVs,/@HT-Videos,Hindustan Times,Hamas Fighters Chase Israeli Troops In Ravaged Gaza City; IDF Announces Loss Of Personnel,è§€çœ‹æ¬¡æ•¸ï¼š59è¬æ¬¡,10 å¤©å‰,An intense fight between the IDF and Hamas' Al Qassam Brigades got captured on camera. The gunfight broke out after QassamÂ ...,2024-01-21 02:12:41.893148
/watch?v=Q17qV35jFZA&pp=ygUGaXNyYWVs,/@livenowfox,LiveNOW from FOX,"Israel-Hamas war: Gaza leader Sinwar labeled terrorist, assets frozen in Europe | LiveNOW from FOX",è§€çœ‹æ¬¡æ•¸ï¼š6.4è¬æ¬¡,4 å¤©å‰,"Yahya Sinwar, Gaza's Hamas chief, has been added to the European Union's list of terrorists, freezing his assets in all EUÂ ...",2024-01-21 02:12:41.896168
/watch?v=U_Cd7ydNeb4&pp=ygUGaXNyYWVs,/@WION,WION,Israel's Strike in Damascus: Iran claims 4 of its officers killed in attack | World News | WION,è§€çœ‹æ¬¡æ•¸ï¼š4.3è¬æ¬¡,12 å°æ™‚å‰,Two high-ranking Iranian military advisers along with three others were killed in a strike launched by Israel on the Syrian capitalÂ ...,2024-01-21 02:12:41.899248
/watch?v=0iNAELCs03U&pp=ygUGaXNyYWVs,/@messianicjewishallianceofi7358,Messianic Jewish Alliance of Israel,Praises Of Israel - Merim Oti(You Lift Me)[Live],è§€çœ‹æ¬¡æ•¸ï¼š262è¬æ¬¡,4 å¹´å‰,"Merim Oti(You Lift Me) Lyrics & Music: Hellen Yilma Video: Leave your MARK ""Praises Of Israel"" - Live worship concert fromÂ ...",2024-01-21 02:12:41.902540
/watch?v=eei8Jo_QiWM&pp=ygUGaXNyYWVs,/@livenowfox,LiveNOW from FOX,"Israel-Hamas war:  Hostages in propaganda video killed, Israeli Govt. gives update| LiveNOW from FOX",è§€çœ‹æ¬¡æ•¸ï¼š54è¬æ¬¡,3 å¤©å‰,We're learning two of three Hostages in the Hamas Propaganda video have been confirmed dead. On Tuesday the video showedÂ ...,2024-01-21 02:12:41.905538
/watch?v=PrXz8KT0duU&pp=ygUGaXNyYWVs,/channel/UCLBpIJXeLMLjwIMk1Cy5oEg,Marty Goetz,Hatikvah (The Hope) - Israeli National Anthem | Marty Goetz & Misha Goetz #LIVE from #Jerusalem,è§€çœ‹æ¬¡æ•¸ï¼š142è¬æ¬¡,4 å¹´å‰,Come to ISRAEL on the L'Dor V'Dor Worship Tour with us. Register NOW at www.martygoetz.com. FOLLOW @martygoetzÂ ...,2024-01-21 02:12:41.908598
/watch?v=cruRw_W2xYQ&pp=ygUGaXNyYWVs,/@VisualPolitikDE,VisualPolitik DE,Kann ISRAEL einen ARABISCHEN KRIEG auslÃ¶sen? | VisualPolitik DE,è§€çœ‹æ¬¡æ•¸ï¼š12è¬æ¬¡,5 å¤©å‰,"Erhalte 25% Rabatt auf Blinkist Premium! Starte eine kostenlose 7-Tage Testversion, indem du hier klickst: https://bit.ly/Â ...",2024-01-21 02:12:41.912487
/watch?v=XAGJE-HmMiU&pp=ygUGaXNyYWVs,/@thesun,The Sun,Iran fires missiles at Israelâ€™s â€˜Spy HQâ€™ in Iraq as they vow â€˜revengeâ€™ over Houthi strikes,è§€çœ‹æ¬¡æ•¸ï¼š2.8è¬æ¬¡,4 å¤©å‰,"IRAN'S Revolutionary Guards bombarded Israel's so-called ""spy headquarters"" in Iraq with ballistic missiles aimed near the USÂ ...",2024-01-21 02:12:41.915725
/watch?v=FbwYJUTMw2A&pp=ygUGaXNyYWVs,/@ONEFORISRAEL,ONE FOR ISRAEL Ministry,Israel persecuted at The Hague.  Why the nations rage against Israel - Pod for Israel,è§€çœ‹æ¬¡æ•¸ï¼š6.8è¬æ¬¡,3 å¤©å‰,This week Israel faced accusations from South Africa at The Hague international court over appalling accusations of genocide.,2024-01-21 02:12:41.919060
/watch?v=JZo0bzDvVpM&pp=ygUGaXNyYWVs,/@Channel4News,Channel 4 News,Israel-Gaza: Hamas claim video shows bodies of two Israeli hostages killed in airstrikes,è§€çœ‹æ¬¡æ•¸ï¼š11è¬æ¬¡,5 å¤©å‰,"In Gaza, Hamas has released a video they say shows the bodies of 2 Israeli hostages, who they claim were killed in Israeli strikes.",2024-01-21 02:12:41.922275
/watch?v=iIXgN0ve170&pp=ygUGaXNyYWVs,/@RussellPeters,Russell Peters,Russell Peters | Israel,è§€çœ‹æ¬¡æ•¸ï¼š271è¬æ¬¡,2 å¹´å‰,RussellPeters #Standupcomedy #Platinumgay.,2024-01-21 02:12:41.925040
/watch?v=yZm0jatvFs0&pp=ygUGaXNyYWVs,/@thesun,The Sun,Israel Hamas War: IDF destroys Hezbollah rocket launch sites in Lebanon,è§€çœ‹æ¬¡æ•¸ï¼š2.3è¬æ¬¡,1 å¤©å‰,"The IDF carried out strikes on Hezbollah targets in southern Lebanon, hitting a building used to fire anti-tank missiles at theÂ ...",2024-01-21 02:12:41.928882
/shorts/aobV2A3O-XQ,/@msnbc,MSNBC,"Israel strikes Gaza, says it will 'only intensify'",è§€çœ‹æ¬¡æ•¸ï¼š213è¬æ¬¡,3 å€‹æœˆå‰,NBC News Chief Foreign Correspondent Richard Engel reports â€œIsrael is bombing the Gaza Strip relentlesslyâ€ and is preparing toÂ ...,2024-01-21 02:12:41.933161
/watch?v=DPTrixCFpNk&pp=ygUGaXNyYWVs,/@sabcdigitalnews,SABC News,Israeli-Hamas conflict takes centre stage at WEF,è§€çœ‹æ¬¡æ•¸ï¼š5.7è¬æ¬¡,4 å¤©å‰,South African President Cyril Ramaphosa has stressed the country's condemnation of the current situation in Gaza. RamaphosaÂ ...,2024-01-21 02:12:50.492083
/watch?v=CGh4GkBnDJQ&pp=ygUGaXNyYWVs,/@livenowfox,LiveNOW from FOX,"Israel-Hamas war: Houthi tensions escalating, deal reached on aid to Gaza | LiveNOW from FOX",è§€çœ‹æ¬¡æ•¸ï¼š4.8è¬æ¬¡,3 å¤©å‰,UCI Assistant Professor and Israel Institute Fellow Dr. Alon Burstein speaks with LiveNOW's Austin Westfall to analyze the latestÂ ...,2024-01-21 02:12:50.494205
/watch?v=vpMoq3JL3sg&pp=ygUGaXNyYWVs,/@HT-Videos,Hindustan Times,Hamas' Biggest Rocket Attack On Israel Since Start Of 2024; Barrage Of 50 Missiles Fired,è§€çœ‹æ¬¡æ•¸ï¼š39è¬æ¬¡,4 å¤©å‰,Massive rocket attacks by Hamas on southern Israel amid the raging war in Gaza. Hamas launched back-to-back 50 rockets onÂ ...,2024-01-21 02:12:50.495826
/watch?v=gpzrZ5uSK8o&pp=ygUGaXNyYWVs,/@TheTimes,The Times and The Sunday Times,"Most of Hamas destroyed in Gaza, says Israel",è§€çœ‹æ¬¡æ•¸ï¼š1.6è¬æ¬¡,2 å¤©å‰,"Israel has destroyed around two thirds of Hamas' fighting regiments in Gaza, Israeli Prime Minister Benjamin Netanyahu said onÂ ...",2024-01-21 02:12:50.497438
/watch?v=_mwcFEpAYkU&pp=ygUGaXNyYWVs,/@trtworld,TRT World,Israeli TikTokers mocking embattled Palestinians goes viral in Israel,è§€çœ‹æ¬¡æ•¸ï¼š94è¬æ¬¡,2 å€‹æœˆå‰,An old Israeli song has resurfaced in one of the latest Israeli TikTok trends meant to make fun of Palestinians and their livingÂ ...,2024-01-21 02:12:50.498824
/watch?v=2yldpt4uQoA&pp=ygUGaXNyYWVs,/@CBSEveningNews,CBS Evening News,Israel-Hamas conflict keeps hundreds of Marines in Mediterranean,è§€çœ‹æ¬¡æ•¸ï¼š6è¬æ¬¡,2 å¤©å‰,"The USS Bataan, an amphibious warship carrying 2000 Marines, has been center stage for U.S. military action in theÂ ...",2024-01-21 02:12:50.500131
/watch?v=S01cDsga0bE&pp=ygUGaXNyYWVs,/channel/UCUnGMSK1qwdmUwOw7UypW-A,Shilo Ben Hod,Shma Israel(Live) | Hear O Israel [Hebrew Worship Sessions]@SOLUIsrael,è§€çœ‹æ¬¡æ•¸ï¼š132è¬æ¬¡,2 å¹´å‰,"Shma Israel - Hear O Israel - are the words every worshipper of the God of Israel knows, The Lord Our God, The Lord is EchadÂ ...",2024-01-21 02:12:50.503537
/watch?v=QRptiehg_Jo&pp=ygUGaXNyYWVs,/@aljazeeraenglish,Al Jazeera English,Israeli soldiers are filming themselves mocking Palestinians | Al Jazeera Newsfeed,è§€çœ‹æ¬¡æ•¸ï¼š19è¬æ¬¡,2 å¤©å‰,Israeli soldiers have been filming themselves mocking Palestinians and posting it on social media as they continue their offensiveÂ ...,2024-01-21 02:12:50.504840
/shorts/x6LAFuchDqA,/@CBSNews,CBS News,Gaza emergency worker breaks down in tears while cradling baby #shorts,è§€çœ‹æ¬¡æ•¸ï¼š879è¬æ¬¡,2 å€‹æœˆå‰,news #israel #gaza.,2024-01-21 02:12:50.506213
/watch?v=f94-i-k0tq0&pp=ygUGaXNyYWVs,/@ufc,UFC,Sean Strickland vs Israel Adesanya | FREE FIGHT | UFC 297,è§€çœ‹æ¬¡æ•¸ï¼š448è¬æ¬¡,2 é€±å‰,Tune in to UFC 297 main card action on January 20th at 10pm ET / 7pm PT! Subscribe to get all the latest UFC content:Â ...,2024-01-21 02:12:50.507468
/watch?v=0IORSWpGcMU&pp=ygUGaXNyYWVs,/channel/UCsOoQeBWPnfWBYAwmO795zg,Hillsong UNITED,What A Beautiful Name LIVE in Israel - Hillsong UNITED,è§€çœ‹æ¬¡æ•¸ï¼š2212è¬æ¬¡,5 å¹´å‰,What A Beautiful Name by Hillsong UNITED recorded on the Hillsong Israel Tour 2017. Text UNITED to [phone] forÂ ...,2024-01-21 02:12:50.508772
/watch?v=IluKcbamqfk&pp=ygUGaXNyYWVs,/@Cyberspatial,Cyberspatial,What Makes Israel So Good at Hacking?,è§€çœ‹æ¬¡æ•¸ï¼š179è¬æ¬¡,1 å¹´å‰,Ever wonder what makes Israel so good at hacking? How does a small country like Israel consistently produce some of the world'sÂ ...,2024-01-21 02:12:50.510671
/watch?v=sKjRVtzxQB0&pp=ygUGaXNyYWVs,/@thehill,The Hill,"MSM IGNORES ICJ Genocide Case Against Israel, Biden â€˜LOSING PATIENCEâ€™ With Netanyahu: Report",è§€çœ‹æ¬¡æ•¸ï¼š8.9è¬æ¬¡,4 å¤©å‰,Briahna Joy Gray and Robby Soave discuss the latest updates on Israel and Palestine. #Israel #palestine About Rising: Rising isÂ ...,2024-01-21 02:12:50.512083
/watch?v=Rd3Nn74BT_Y&pp=ygUGaXNyYWVs,/@livenowfox,LiveNOW from FOX,Israel-Hamas war: Houthi rebels attack US destroyer in Red Sea | LiveNOW from FOX,è§€çœ‹æ¬¡æ•¸ï¼š51è¬æ¬¡,5 å¤©å‰,Yemen Houthi rebels fired an anti-ship cruise missile toward an American destroyer in the Red Sea. The attack further escalatesÂ ...,2024-01-21 02:12:50.513352
/watch?v=3_9Y6U0ffwY&pp=ygUGaXNyYWVs,/@CTVNews,CTV News,Hostages of Hamas plea with Israeli PM to end the war,è§€çœ‹æ¬¡æ•¸ï¼š10è¬æ¬¡,5 å¤©å‰,Hamas has released a video of three hostages pleading with Israeli PM Benjamin Netanyahu for an immediate end to the conflictÂ ...,2024-01-21 02:12:50.514685
/watch?v=WmSJ0Li1jbU&pp=ygUGaXNyYWVs,/@aljazeeraenglish,Al Jazeera English,Why is Namibia furious at Germany's ICJ intervention supporting Israel? | Inside Story,è§€çœ‹æ¬¡æ•¸ï¼š66è¬æ¬¡,5 å¤©å‰,"Namibia has condemned Germany's backing of Israel against genocide charges at the International Court of Justice. It says, givenÂ ...",2024-01-21 02:12:50.516017
/watch?v=2xDB1FZWTnw&pp=ygUGaXNyYWVs,/@TimesNow,TIMES NOW,"Watch Moment When Israel Bombed, Turned Gaza's Last University Into Rubble| US Asks For Clarity",è§€çœ‹æ¬¡æ•¸ï¼š1.4è¬æ¬¡,1 å¤©å‰,A video allegedly showing the building of Palestine University's main campus being blown up has now gone viral on social media.,2024-01-21 02:12:50.517673
/watch?v=G7NW7-QWkuo&pp=ygUGaXNyYWVs,/@France24_en,FRANCE 24 English,Hamas appears to show dead bodies of two hostages after warning Israel â€¢ FRANCE 24 English,è§€çœ‹æ¬¡æ•¸ï¼š4.3è¬æ¬¡,4 å¤©å‰,Hamas appeared to show the dead bodies of two Israeli hostages on Monday after warning Israel they might be killed if it did notÂ ...,2024-01-21 02:12:50.519148
/watch?v=S-UETVwsMaI&pp=ygUGaXNyYWVs,/@aljazeeraenglish,Al Jazeera English,How long can Israel's war on Gaza continue? | Inside Story,è§€çœ‹æ¬¡æ•¸ï¼š17è¬æ¬¡,6 å¤©å‰,"For 100 days, Israel's war on Gaza has gone on unabated- a massacre of Palestinians in full view of the world. Israel has failed toÂ ...",2024-01-21 02:12:50.520572
/watch?v=Z3mIcCllJXY&pp=ygUGaXNyYWVs,/@EurovisionSongContest,Eurovision Song Contest,Noa Kirel - Unicorn (LIVE) | Israel ğŸ‡®ğŸ‡± | Grand Final | Eurovision 2023,è§€çœ‹æ¬¡æ•¸ï¼š1263è¬æ¬¡,8 å€‹æœˆå‰,"Noa Kirel from Israel performed 'Unicorn' in the Grand Final of Eurovision 2023 in Liverpool, the United Kingdom. Read moreÂ ...",2024-01-21 02:12:50.521949
